Order_ID,Order_Date,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Region,Customer_Type,Payment_Method
1001,02-01-2025,Laptop,Electronics,2,50353,100706,Chennai,Premimum,Card
1002,03-01-2025,Headphones,Electronics,2,2008,4016,Delhi,New,UPI
1003,04-01-2025,Shoes,Fashion,1,4736,4736,Chennai,New,UPI
1004,05-01-2025,Watch,Other,2,10072,20144,Pune,Premimum,Card
1005,06-01-2025,Mobile Case,Other,2,920,1840,Pune,New,UPI
1006,07-01-2025,Tablet,Electronics,1,13225,13225,Delhi,Returning,COD
1007,08-01-2025,Book,Books,3,621,1863,Hyderabad,Premimum,UPI
1008,09-01-2025,Backpack,Fashion,2,905,1810,Bangalore,New,COD
1009,10-01-2025,Smartwatch,Electronics,1,8563,8563,Hyderabad,Returning,Card
1010,11-01-2025,Water Bottle,Other,1,268,268,Chennai,New,UPI
1011,12-01-2025,Laptop,Electronics,2,54018,108036,Hyderabad,Returning,Card
1012,13-01-2025,Headphones,Electronics,3,4762,14286,Delhi,Returning,UPI
1013,14-01-2025,Shoes,Fashion,2,4880,9760,Pune,Returning,COD
1014,15-01-2025,Watch,Other,1,8508,8508,Chennai,Returning,Card
1015,16-01-2025,Mobile Case,Other,4,119,476,Chennai,New,UPI
1016,17-01-2025,Tablet,Electronics,1,37589,37589,Mumbai,New,COD
1017,18-01-2025,Book,Books,1,781,781,Delhi,Premimum,UPI
1018,19-01-2025,Backpack,Fashion,5,809,4045,Mumbai,Premimum,UPI
1019,20-01-2025,Smartwatch,Electronics,2,4129,8258,Pune,Premimum,UPI
1020,21-01-2025,Water Bottle,Other,4,168,672,Delhi,Returning,COD
1021,22-01-2025,Laptop,Electronics,2,68516,137032,Pune,Premimum,COD
1022,23-01-2025,Headphones,Electronics,1,3985,3985,Mumbai,New,Card
1023,24-01-2025,Shoes,Fashion,1,2380,2380,Mumbai,Returning,UPI
1024,25-01-2025,Watch,Other,3,13522,40566,Bangalore,New,UPI
1025,26-01-2025,Mobile Case,Other,1,340,340,Pune,Premimum,COD
1026,27-01-2025,Tablet,Electronics,1,34153,34153,Bangalore,Returning,UPI
1027,28-01-2025,Book,Books,1,884,884,Delhi,Returning,UPI
1028,29-01-2025,Backpack,Fashion,1,1961,1961,Pune,New,COD
1029,30-01-2025,Smartwatch,Electronics,1,7608,7608,Pune,Premimum,UPI
1030,31-01-2025,Water Bottle,Other,5,126,630,Hyderabad,Premimum,COD
1031,01-02-2025,Laptop,Electronics,1,68088,68088,Hyderabad,New,COD
1032,02-02-2025,Headphones,Electronics,3,2723,8169,Delhi,New,UPI
1033,03-02-2025,Shoes,Fashion,1,4157,4157,Mumbai,New,COD
1034,04-02-2025,Watch,Other,3,3589,10767,Pune,Returning,UPI
1035,05-02-2025,Mobile Case,Other,3,414,1242,Delhi,Returning,UPI
1036,06-02-2025,Tablet,Electronics,2,15134,30268,Bangalore,Returning,Card
1037,07-02-2025,Book,Books,5,605,3025,Hyderabad,Returning,Card
1038,08-02-2025,Backpack,Fashion,3,1857,5571,Delhi,Returning,Card
1039,09-02-2025,Smartwatch,Electronics,1,5190,5190,Chennai,Returning,COD
1040,10-02-2025,Water Bottle,Other,4,338,1352,Bangalore,Premimum,COD
1041,11-02-2025,Laptop,Electronics,1,52555,52555,Hyderabad,New,COD
1042,12-02-2025,Headphones,Electronics,1,2478,2478,Delhi,Returning,UPI
1043,13-02-2025,Shoes,Fashion,2,4368,8736,Chennai,Returning,COD
1044,14-02-2025,Watch,Other,5,4294,21470,Pune,Returning,UPI
1045,15-02-2025,Mobile Case,Other,5,877,4385,Chennai,Premimum,Card
1046,16-02-2025,Tablet,Electronics,2,35059,70118,Hyderabad,Premimum,UPI
1047,17-02-2025,Book,Books,3,935,2805,Chennai,New,UPI
1048,18-02-2025,Backpack,Fashion,1,1978,1978,Chennai,New,Card
